postcode,transaction_count,customer_id,postcode_score
3194.0,1.0,1,2
3818.0,1.0,1,2
3616.0,1.0,1,2
2850.0,1.0,1,2
4159.0,1.0,1,2
2191.0,2.0,1,3
3224.0,2.0,1,3
4735.0,2.0,1,3
4106.0,2.0,1,3
3060.0,2.0,1,3
2441.0,2.0,1,3
3458.0,2.0,1,3
3941.0,2.0,1,3
2104.0,2.0,1,3
2731.0,2.0,1,3
2535.0,2.0,1,3
4610.0,2.0,1,3
2400.0,2.0,1,3
3804.0,2.5,2,4
2042.0,2.6666666666666665,3,5
2133.0,2.6666666666666665,3,5
3161.0,2.75,4,6
2852.0,3.0,1,7
3377.0,3.0,1,7
3933.0,3.0,1,7
2843.0,3.0,1,7
3342.0,3.0,1,7
3065.0,3.0,1,7
2443.0,3.0,1,7
4006.0,3.0,2,7
2868.0,3.0,1,7
2358.0,3.0,1,7
2267.0,3.0,1,7
3505.0,3.0,1,7
2025.0,3.0,1,7
2354.0,3.0,1,7
2335.0,3.0,1,7
3791.0,3.0,1,7
3103.0,3.0,2,7
3747.0,3.0,1,7
2462.0,3.0,2,7
2485.0,3.0,1,7
3132.0,3.0,1,7
2714.0,3.0,1,7
2681.0,3.0,1,7
4558.0,3.0,3,7
4125.0,3.0,2,7
4873.0,3.0,3,7
4113.0,3.0,3,7
3099.0,3.0,1,7
2517.0,3.0,1,7
3142.0,3.0,1,7
3178.0,3.0,2,7
4700.0,3.0,1,7
2316.0,3.0,1,7
2665.0,3.0,1,7
2136.0,3.5,2,8
3840.0,3.5,4,8
2134.0,3.5,2,8
2516.0,3.5,2,8
3169.0,3.5,2,8
2500.0,3.5,2,8
2022.0,3.5,2,8
2620.0,3.5,4,8
2798.0,3.5,2,8
2537.0,3.6666666666666665,3,9
4075.0,3.75,4,10
3072.0,3.75,4,10
4212.0,3.75,4,10
2320.0,3.8181818181818183,11,11
3623.0,4.0,1,12
3621.0,4.0,1,12
4506.0,4.0,3,12
3666.0,4.0,1,12
3155.0,4.0,5,12
3004.0,4.0,1,12
3915.0,4.0,2,12
2094.0,4.0,2,12
4304.0,4.0,5,12
2752.0,4.0,1,12
2305.0,4.0,1,12
3133.0,4.0,3,12
2116.0,4.0,5,12
4030.0,4.0,3,12
4390.0,4.0,1,12
2111.0,4.0,1,12
3144.0,4.0,1,12
4878.0,4.0,3,12
2641.0,4.0,1,12
4380.0,4.0,2,12
4344.0,4.0,1,12
4455.0,4.0,2,12
2209.0,4.0,4,12
3995.0,4.0,3,12
3079.0,4.0,4,12
4415.0,4.0,1,12
4508.0,4.0,3,12
2773.0,4.0,2,12
3803.0,4.0,1,12
3036.0,4.0,1,12
3551.0,4.0,4,12
3177.0,4.0,3,12
3644.0,4.0,1,12
3550.0,4.0,2,12
3241.0,4.0,1,12
4131.0,4.0,2,12
3053.0,4.0,1,12
3094.0,4.0,1,12
2131.0,4.0,4,12
4805.0,4.0,2,12
2526.0,4.0,1,12
3093.0,4.0,1,12
2152.0,4.0,2,12
3351.0,4.0,1,12
2783.0,4.0,1,12
3975.0,4.0,3,12
4660.0,4.0,1,12
3056.0,4.0,3,12
3196.0,4.142857142857143,7,13
2452.0,4.25,4,14
2324.0,4.25,4,14
3095.0,4.25,4,14
2063.0,4.25,4,14
4019.0,4.25,4,14
3141.0,4.25,8,14
3201.0,4.25,8,14
2048.0,4.25,4,14
2144.0,4.285714285714286,7,15
3223.0,4.333333333333333,3,16
4133.0,4.333333333333333,3,16
2486.0,4.333333333333333,3,16
2508.0,4.333333333333333,3,16
3976.0,4.333333333333333,6,16
3802.0,4.4,5,17
2121.0,4.4,10,17
4211.0,4.416666666666667,12,18
3028.0,4.428571428571429,7,19
2146.0,4.5,2,20
2219.0,4.5,4,20
4037.0,4.5,2,20
3809.0,4.5,2,20
2205.0,4.5,2,20
3088.0,4.5,2,20
2225.0,4.5,2,20
4061.0,4.5,2,20
4170.0,4.5,4,20
3442.0,4.5,2,20
3106.0,4.5,4,20
4800.0,4.5,2,20
2195.0,4.5,2,20
4227.0,4.5,4,20
4007.0,4.5,2,20
4228.0,4.5,2,20
2282.0,4.5,4,20
2810.0,4.5,2,20
3219.0,4.5,4,20
2306.0,4.5,2,20
3016.0,4.5,2,20
2539.0,4.571428571428571,7,21
3805.0,4.571428571428571,7,21
2087.0,4.6,5,22
4115.0,4.6,5,22
2064.0,4.6,5,22
3752.0,4.6,5,22
2145.0,4.62962962962963,27,23
2090.0,4.666666666666667,6,24
4120.0,4.666666666666667,3,24
4173.0,4.666666666666667,3,24
4128.0,4.666666666666667,3,24
2477.0,4.666666666666667,3,24
3189.0,4.666666666666667,3,24
